triplet_id	label	n_label_levels	n_positions	n_top	top_prevalence	top_entropy_nats	mi_nats	normalized_mi	global_null_mean_nats	global_null_sd_nats	global_null_q025_nats	global_null_q975_nats	global_excess_normalized_mi	global_perm_p	global_bh_q	matched_null_mean_nats	matched_null_sd_nats	matched_null_q025_nats	matched_null_q975_nats	matched_excess_normalized_mi	matched_perm_p	matched_bh_q	matched_identifiable
T003	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.003147517681899066	0.4759913870948854	0.0013280885331738905	5.410918935468164e-05	0.0012261325381739496	0.0014401206871106505	0.2751478122594816	0.0004997501249375312	0.0010609220529400104	0.003147517681899067	8.675786597719598e-19	0.003147517681899066	0.003147517681899066	-1.3116899045632436e-16	1.0	1.0	True
T003	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	0.0001312998746808868	0.019856158341589294	8.334864193358199e-05	2.4687607987359225e-05	4.48618859625057e-05	0.0001401843843657367	0.007251547439926738	0.03948025987006497	0.06494588203733631	0.00012882816379376771	6.911447126093915e-06	0.00012006646850743249	0.00014367267656679986	0.0003737907813586906	0.4382808595702149	1.0	True
T003	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.00022483362540030838	0.03400103828973391	0.00013892442974441	3.6074624994340326e-05	8.308857052390025e-05	0.00022006910862901318	0.0129918371673085	0.022488755622188907	0.03920058319464121	0.00023029503213979936	5.346444148312407e-06	0.00022163967431272516	0.00023991580160516243	-0.0008259151598637552	0.8865567216391804	1.0	True
T003	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	2.4483073783794317e-05	0.003702515260744575	1.4464442474066971e-05	8.919200103601978e-06	2.9791718378720107e-06	3.489412391456588e-05	0.0015150930656669436	0.16891554222888555	0.23861675110400188	1.8199419442394083e-05	6.210250288310743e-06	1.2064784571540888e-05	2.4483073783794317e-05	0.0009502616500579233	0.4942528735632184	1.0	True
T003	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	2.1781517802667575e-05	0.0032939655689775893	2.565883635367909e-05	2.19657816376368e-05	6.40956785045794e-06	8.409317446998056e-05	-0.0005863573843979712	0.46776611694152925	0.5560657171414294	2.5256962164861063e-05	2.4895339919626714e-06	2.1781517802667575e-05	2.7039376141840778e-05	-0.0005255829354812269	1.0	1.0	True
T003	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.00047501494951443095	0.07183534694990526	0.0002185155370112339	3.8405444903216036e-05	0.00015330775850880244	0.0003020362568344452	0.038789777686889945	0.0004997501249375312	0.0010609220529400104	0.00047501494951443084	1.0844733247149498e-19	0.00047501494951443095	0.00047501494951443095	1.6396123807040545e-17	1.0	1.0	True
T003	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	1.5313756853706705e-05	0.0023158619277498984	7.322457711040071e-06	8.645026146640528e-06	9.161591566182956e-07	2.94524800870711e-05	0.001208504589341347	0.26286856571714146	0.3372561211033279	1.53137568537067e-05	3.388979139734218e-21	1.5313756853706705e-05	1.5313756853706705e-05	5.12378868970017e-19	1.0	1.0	True
T003	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	3.4789610295455314e-05	0.0052611475246846	1.4519685448098386e-05	1.044958913426466e-05	4.0828142851066424e-06	4.076518530527919e-05	0.003065371069998617	0.057971014492753624	0.09414096370618111	3.8076441734343907e-05	4.695148623467711e-06	3.4789610295455314e-05	4.47799794106182e-05	-0.0004970594652226736	1.0	1.0	True
T003	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	6.0822714480200414e-05	0.009198070085134208	6.361695563369763e-05	2.577151721949169e-05	2.6773087878993934e-05	0.000125762210829642	-0.00042256624329057674	0.4852573713143428	0.5656374266854303	6.0822714480200435e-05	2.0333874838405307e-20	6.0822714480200414e-05	6.0822714480200414e-05	-3.074273213820102e-18	1.0	1.0	True
T003	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.0029983803133403174	0.4534377082589562	0.0013830899208563394	3.8346686414598035e-05	0.0013122979025670146	0.001457641625330258	0.244276408326829	0.0004997501249375312	0.0010609220529400104	0.0029983803133403182	8.675786597719598e-19	0.0029983803133403174	0.0029983803133403174	-1.3116899045632436e-16	1.0	1.0	False
T004	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.002628658596283365	0.3975255988677674	0.0013316921162925613	5.465917135497633e-05	0.0012312959541238837	0.001441337048527012	0.19613706298670144	0.0004997501249375312	0.0010609220529400104	0.0026406082326475688	1.200053139825138e-05	0.002628658596283365	0.0026526538500267456	-0.0018071142287737697	1.0	1.0	True
T004	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	0.0007082426860022942	0.1071058060924501	8.303150101647966e-05	2.4286868528391653e-05	4.5311213672340184e-05	0.0001397074940664483	0.09454915563463326	0.0004997501249375312	0.0010609220529400104	0.0006813420551593046	1.4114429559735705e-05	0.0006521896132022109	0.0007082426860022942	0.00406811649139219	0.09095452273863068	1.0	True
T004	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.0007362081259223968	0.11133495105161578	0.0001390749741235419	3.598215159266537e-05	8.066356659230753e-05	0.00022126159857194325	0.09030298347159288	0.0004997501249375312	0.0010609220529400104	0.0007104340382176481	1.4881120946623219e-05	0.000678614234613537	0.0007405542769932213	0.003897752132812942	0.09095452273863068	1.0	True
T004	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	2.4483073783794317e-05	0.003702515260744575	1.4725944595166517e-05	9.436739132366824e-06	2.9791718378720107e-06	3.735368039276229e-05	0.001475546740616491	0.1679160419790105	0.23861675110400188	2.4483073783794323e-05	6.777958279468436e-21	2.4483073783794317e-05	2.4483073783794317e-05	-1.024757737940034e-18	1.0	1.0	True
T004	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	0.00023440419074145758	0.03544837143680848	2.502592754906002e-05	2.1635184067631277e-05	6.40956785045794e-06	8.294730719999097e-05	0.031663761731224246	0.0004997501249375312	0.0010609220529400104	0.00021493756388588021	1.7083336949034194e-05	0.0001973502358792818	0.00023440419074145758	0.0029438902829146863	0.12393803098450774	1.0	True
T004	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.00010962386150190969	0.01657814797834864	0.00021897268474886316	3.7324314697412386e-05	0.00015443993640955713	0.0002995459739226319	-0.01653655461694081	1.0	1.0	0.00010962386150190965	4.0667749676810613e-20	0.00010962386150190969	0.00010962386150190969	6.148546427640204e-18	1.0	1.0	True
T004	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	1.5313756853706705e-05	0.0023158619277498984	7.576950225237059e-06	9.30061280991165e-06	9.161591566182956e-07	3.304491218894029e-05	0.0011700183099680726	0.271864067966017	0.3420806153214783	1.53137568537067e-05	3.388979139734218e-21	1.5313756853706705e-05	1.5313756853706705e-05	5.12378868970017e-19	1.0	1.0	True
T004	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	4.947461425646684e-05	0.007481924693020747	1.449302639918854e-05	1.0314655644813343e-05	4.0828142851066424e-06	4.197306920335642e-05	0.005290179820982324	0.008995502248875561	0.016434090646984197	4.421531733240553e-05	9.185129900959424e-06	2.818191415905258e-05	4.947461425646684e-05	0.0007953505876787909	0.7531234382808596	1.0	True
T004	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	0.0008208105450799803	0.1241291676109026	6.323369929042961e-05	2.6239281190224192e-05	2.6702344512082778e-05	0.000126472639531082	0.11456649020022884	0.0004997501249375312	0.0010609220529400104	0.0008223651852055503	1.5612615372772067e-06	0.0008208105450799803	0.0008239323124004013	-0.00023510441706459752	1.0	1.0	True
T004	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.003242496137269085	0.49035474618757463	0.0013850312687544346	3.850010703721925e-05	0.001310931655714876	0.001461948656643685	0.2808998609694418	0.0004997501249375312	0.0010609220529400104	0.003242496137269084	8.675786597719598e-19	0.003242496137269085	0.003242496137269085	1.3116899045632436e-16	1.0	1.0	False
T005	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.002563067335299753	0.3876063931786496	0.0013311654911229121	5.3342726260814005e-05	0.001235409489910133	0.001445223409769158	0.1862974975316709	0.0004997501249375312	0.0010609220529400104	0.0025449283170523238	1.832590656850277e-05	0.002526422853991814	0.002563067335299753	0.0027431192859650104	0.5052473763118441	1.0	True
T005	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	0.0002491174035922698	0.037673414566432736	8.306535414093338e-05	2.405518838953804e-05	4.580780371120903e-05	0.0001397298261351235	0.025111644583550502	0.0004997501249375312	0.0010609220529400104	0.00025208804907969986	4.459074319957487e-06	0.0002488116444690323	0.00026093060190050804	-0.0004492434384914612	0.7446276861569215	1.0	True
T005	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.0002799207053806106	0.04233172242270133	0.00013854805593263033	3.578802603179455e-05	8.143684306510079e-05	0.0002181826730787153	0.021379439389653292	0.0004997501249375312	0.0010609220529400104	0.0003085621632872716	2.4520459452088553e-05	0.0002799207053806106	0.0003461719813069202	-0.0043313775029170795	1.0	1.0	True
T005	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	3.926841244938404e-06	0.0005938465800617468	1.4740557939446674e-05	9.27664692839223e-06	2.9791718378720107e-06	3.68416901616947e-05	-0.001635331880316716	0.9345327336331835	0.9781410664530749	4.998700699475096e-06	1.5293895748701677e-06	3.926841244938404e-06	7.179828967356286e-06	-0.00016209467907670624	1.0	1.0	True
T005	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	2.1781517802667575e-05	0.0032939655689775893	2.5515172465974965e-05	2.1480198814711267e-05	6.40956785045794e-06	8.102903134421966e-05	-0.0005646314466607537	0.4682658670664668	0.5560657171414294	2.178151780266757e-05	6.777958279468436e-21	2.1781517802667575e-05	2.1781517802667575e-05	1.024757737940034e-18	1.0	1.0	True
T005	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.00121561835771673	0.1838349857715424	0.00021922004377898207	3.8032112815236026e-05	0.00015286244586464165	0.00030001482507493614	0.15068287567619862	0.0004997501249375312	0.0010609220529400104	0.0012203692468664767	8.26389506836773e-06	0.00121561835771673	0.0012347366239128937	-0.0007184653256522883	1.0	1.0	True
T005	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	1.5313756853706705e-05	0.0023158619277498984	7.261186354841775e-06	9.087242415373314e-06	9.161591566182956e-07	2.9506740905064814e-05	0.0012177705064142625	0.2513743128435782	0.3348151708118067	3.6269276209945345e-05	2.1150263646314093e-05	1.5313756853706705e-05	5.76054205393548e-05	-0.0031690518477569003	1.0	1.0	True
T005	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	4.947461425646684e-05	0.007481924693020747	1.4751032877087529e-05	1.0668480595480926e-05	4.0828142851066424e-06	4.244720895318106e-05	0.005251162133488187	0.010494752623688156	0.01908136840670574	4.947461425646684e-05	0.0	4.947461425646684e-05	4.947461425646684e-05	0.0	1.0	1.0	True
T005	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	3.1446333799341334e-05	0.004755552011757453	6.420241493018328e-05	2.580432188841745e-05	2.6773087878993934e-05	0.00012257959703621763	-0.004953621891602783	0.9460269865067467	0.9800549316622343	3.1446333799341334e-05	0.0	3.1446333799341334e-05	3.1446333799341334e-05	0.0	1.0	1.0	True
T005	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.003578320303238091	0.5411406119823379	0.0013836834176190569	3.943950520541313e-05	0.0013070790957992204	0.0014643634713949905	0.3318895589889501	0.0004997501249375312	0.0010609220529400104	0.0035783203032380907	4.337893298859799e-19	0.003578320303238091	0.003578320303238091	6.558449522816218e-17	1.0	1.0	False
T006	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.0032497084088064176	0.4914454403409077	0.0013315033276930376	5.475498909863957e-05	0.0012297895797981513	0.0014446016210746073	0.2900854544971844	0.0004997501249375312	0.0010609220529400104	0.003145418788706564	4.925994939969698e-05	0.0030482690609351655	0.0032497084088064176	0.015771463720889035	0.04397801099450275	1.0	True
T006	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	0.0006357951784986743	0.09614974704104903	8.367730422131871e-05	2.3953383318141408e-05	4.47823951219236e-05	0.00013890046807746957	0.083495433346889	0.0004997501249375312	0.0010609220529400104	0.0004977897412169818	4.578271271495949e-05	0.00041455441643985274	0.0005911302993923318	0.02087022414397211	0.0004997501249375312	0.09495252373813093	True
T006	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.0007646166386921518	0.11563110083223267	0.00013927969858780093	3.616929915540034e-05	8.112660023406099e-05	0.00022295606073858857	0.09456817327308865	0.0004997501249375312	0.0010609220529400104	0.0006204442022171462	4.644705544545816e-05	0.000534830232711033	0.0007142422074212598	0.021802844321809216	0.0004997501249375312	0.09495252373813093	True
T006	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	5.0440539967837585e-05	0.007627999271673652	1.4762928406916505e-05	9.389961660358608e-06	2.9791718378720107e-06	3.765566072305255e-05	0.00539543778031107	0.005497251374312844	0.010341363971479606	4.475164944603935e-05	5.759011701091218e-06	3.892456725164682e-05	5.0440539967837585e-05	0.000860316974889205	0.5062468765617192	1.0	True
T006	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	0.00019727005815532107	0.0298326675505714	2.551695901278179e-05	2.1958888070889002e-05	6.40956785045794e-06	8.406339909551863e-05	0.025973800359836798	0.0004997501249375312	0.0010609220529400104	0.0001381848018253927	2.1195071291878328e-05	9.620527489439061e-05	0.00017867190902938376	0.008935318546128295	0.0074962518740629685	0.712143928035982	True
T006	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.000618527849035013	0.09353845111407158	0.00021870147874553336	3.8001676002434854e-05	0.0001511762562747423	0.0003011733690968543	0.06046476233816615	0.0004997501249375312	0.0010609220529400104	0.000598983918340874	1.9470779002635522e-05	0.0005795957161781626	0.000618527849035013	0.00295558075301317	0.49825087456271866	1.0	True
T006	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	2.94524800870711e-05	0.004454026400122072	7.784029495029825e-06	9.345151325683566e-06	9.161591566182956e-07	3.1622912806831515e-05	0.0032768666917479335	0.03798100949525238	0.06275123307911262	2.945248008707109e-05	1.0166937419202653e-20	2.94524800870711e-05	2.94524800870711e-05	1.537136606910051e-18	1.0	1.0	True
T006	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	0.00019835351752882618	0.029996516456971982	1.4985872598620976e-05	1.0772354347858084e-05	4.0828142851066424e-06	4.3236591207838217e-05	0.027730239661748063	0.0004997501249375312	0.0010609220529400104	0.000182051210553827	8.801449389630788e-06	0.00017193705620891907	0.00019835351752882618	0.0024653579404817216	0.1374312843578211	1.0	True
T006	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	0.00040158509943731286	0.06073073063801578	6.385777840440706e-05	2.6424708557014653e-05	2.6773087878993934e-05	0.0001249868879216539	0.051073675272032215	0.0004997501249375312	0.0010609220529400104	0.00027192254815604347	5.784898392204532e-05	0.00018534273562171506	0.00040158509943731286	0.019608549935578184	0.038980509745127435	1.0	True
T006	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.003187812467494891	0.4820850687916552	0.0013832832555299428	3.893011343074489e-05	0.0013124055328392497	0.0014615085542349995	0.27289453133054087	0.0004997501249375312	0.0010609220529400104	0.00318781246749489	8.675786597719598e-19	0.003187812467494891	0.003187812467494891	1.3116899045632436e-16	1.0	1.0	False
T007	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.0030623288577314397	0.463108489942719	0.001329813318890881	5.3795410404784236e-05	0.0012277685536637027	0.0014415415114164348	0.26200407998934494	0.0004997501249375312	0.0010609220529400104	0.003038249753506837	2.4498113638640424e-05	0.0030133378013232955	0.0030623288577314397	0.0036414239341002325	0.5087456271864068	1.0	True
T007	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	0.000507275312697437	0.07671400263084775	8.398789235315419e-05	2.4229747307187914e-05	4.544637491310606e-05	0.0001379002454586628	0.06401271945450251	0.0004997501249375312	0.0010609220529400104	0.00046294568333386555	3.287747055032123e-05	0.0003996246420155279	0.0005343935793038942	0.006703861233731807	0.08945527236381809	1.0	True
T007	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.0006912153325092829	0.10453080114353325	0.0001403747682932985	3.635928105438968e-05	8.366202943947351e-05	0.00022454943833209644	0.08330226887592866	0.0004997501249375312	0.0010609220529400104	0.0006325898621680468	3.415527383771635e-05	0.0005663033440663377	0.0007044801944162205	0.008865786237610052	0.05897051474262868	1.0	True
T007	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	2.4483073783794317e-05	0.003702515260744575	1.4791993584359923e-05	9.218830416825277e-06	2.9791718378720107e-06	3.734377015062964e-05	0.0014655583138117158	0.1729135432283858	0.24157039127495075	2.4483073783794323e-05	6.777958279468436e-21	2.4483073783794317e-05	2.4483073783794317e-05	-1.024757737940034e-18	1.0	1.0	True
T007	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	0.0002100211911907065	0.03176099015712862	2.6048027931761232e-05	2.2726455427368766e-05	6.40956785045794e-06	8.8502153056592e-05	0.027821810714983405	0.0004997501249375312	0.0010609220529400104	0.00017388760268145442	2.256466024746041e-05	0.00012662950403902646	0.0002100211911907065	0.005464394056988258	0.1184407796101949	1.0	True
T007	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.0005689654418644012	0.08604324971375187	0.00021810607704823214	3.829698985357344e-05	0.00015302954472945106	0.0003008234950785058	0.053059602077696694	0.0004997501249375312	0.0010609220529400104	0.0005689654418644012	0.0	0.0005689654418644012	0.0005689654418644012	0.0	1.0	1.0	True
T007	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	1.5313756853706705e-05	0.0023158619277498984	7.503369555469304e-06	9.580049458313482e-06	9.161591566182956e-07	3.1622912806831515e-05	0.0011811457343722438	0.2613693153423288	0.3366791180680846	1.53137568537067e-05	3.388979139734218e-21	1.5313756853706705e-05	1.5313756853706705e-05	5.12378868970017e-19	1.0	1.0	True
T007	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	0.00011486934829188553	0.017371410093286795	1.5074343424926726e-05	1.0851957436078709e-05	4.0828142851066424e-06	4.363340220156568e-05	0.01509175407176881	0.0004997501249375312	0.0010609220529400104	0.0001148693482918855	2.7111833117873744e-20	0.00011486934829188553	0.00011486934829188553	4.099030951760136e-18	1.0	1.0	True
T007	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	0.0007886241633741243	0.11926169996748266	6.330063659987071e-05	2.613997484083345e-05	2.6773087878993934e-05	0.00012695838110618804	0.10968889979150957	0.0004997501249375312	0.0010609220529400104	0.0006703614322198298	6.585220993038696e-05	0.0005417981033069984	0.0007886241633741243	0.017884583069219855	0.08345827086456771	1.0	True
T007	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.0028183484236897153	0.4262119266949906	0.0013827525160515599	3.847145945621508e-05	0.0013112230191575118	0.001460190057249256	0.21710165166479262	0.0004997501249375312	0.0010609220529400104	0.0028183484236897144	8.675786597719598e-19	0.0028183484236897153	0.0028183484236897153	1.3116899045632436e-16	1.0	1.0	False
T008	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.003233667641187212	0.48901963435638796	0.0013317564611684933	5.49546311076961e-05	0.0012284399160804832	0.0014472892000610943	0.2876213677573904	0.0004997501249375312	0.0010609220529400104	0.0032336676411872105	1.3013679896579396e-18	0.003233667641187212	0.003233667641187212	1.9675348568448653e-16	1.0	1.0	True
